Ticker,Name,Sector,Asset Class
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Real Estate,Equity
FDP,FRESH DEL MONTE PRODUCE INC,Consumer Staples,Equity
SPNT,SIRIUSPOINT LTD,Financials,Equity
KROS,KEROS THERAPEUTICS INC,Health Care,Equity
TGI,TRIUMPH GROUP INC,Industrials,Equity
CVM,CEL SCI CORP,Health Care,Equity
CCF,CHASE CORP,Materials,Equity
VIVO,MERIDIAN BIOSCIENCE INC,Health Care,Equity
FRO,FRONTLINE LTD,Energy,Equity
RYTM,RHYTHM PHARMACEUTICALS INC,Health Care,Equity
REPL,REPLIMUNE GROUP INC,Health Care,Equity
MCRI,MONARCH CASINO AND RESORT INC,Consumer Discretionary,Equity
CHRS,COHERUS BIOSCIENCES INC,Health Care,Equity
SRI,STONERIDGE INC,Consumer Discretionary,Equity
RXT,RACKSPACE TECHNOLOGY INC,Information Technology,Equity
RUBY,RUBIUS THERAPEUTICS INC,Health Care,Equity
IMKTA,INGLES MARKETS INC CLASS A,Consumer Staples,Equity
CHUY,CHUYS HOLDINGS INC,Consumer Discretionary,Equity
EBIX,EBIX INC,Information Technology,Equity
ORBC,ORBCOMM INC,Communication,Equity
VVI,VIAD CORP,Industrials,Equity
ADTN,ADTRAN INC,Information Technology,Equity
PRTA,PROTHENA PLC,Health Care,Equity
ERII,ENERGY RECOVERY INC,Industrials,Equity
RC,READY CAPITAL CORP,Financials,Equity
FMTX,FORMA THERAPEUTICS HLDG INC,Health Care,Equity
UTL,UNITIL CORP,Utilities,Equity
NRIX,NURIX THERAPEUTICS INC,Health Care,Equity
MMI,MARCUS & MILLICHAP INC,Real Estate,Equity
UVSP,UNIVEST FINANCIAL CORP,Financials,Equity
ASIX,ADVANSIX INC,Materials,Equity
ECHO,ECHO GLOBAL LOGISTICS INC,Industrials,Equity
HBNC,HORIZON BNCP IND,Financials,Equity
SRCE,1ST SOURCE CORP,Financials,Equity
MOD,MODINE MANUFACTURING,Consumer Discretionary,Equity
PRDO,PERDOCEO EDUCATION CORP,Consumer Discretionary,Equity
KELYA,KELLY SERVICES INC CLASS A,Industrials,Equity
OPRX,OPTIMIZERX CORP,Health Care,Equity
HY,HYSTER YALE MATERIALS HANDLING INC,Industrials,Equity
FRG,FRANCHISE GROUP INC,Consumer Discretionary,Equity
OFIX,ORTHOFIX MEDICAL INC,Health Care,Equity
ACCO,ACCO BRANDS CORP,Industrials,Equity
FBMS,FIRST BANCSHARES INC,Financials,Equity
CENX,CENTURY ALUMINUM,Materials,Equity
PUMP,PROPETRO HOLDING CORP,Energy,Equity
SRDX,SURMODICS INC,Health Care,Equity
PLRX,PLIANT THERAPEUTICS INC,Health Care,Equity
BANC,BANC OF CALIFORNIA INC,Financials,Equity
UMH,UMH PROPERTIES REIT INC,Real Estate,Equity
HSII,HEIDRICK AND STRUGGLES INTERNATION,Industrials,Equity
RUTH,RUTHS HOSPITALITY GROUP INC,Consumer Discretionary,Equity
SP,SP PLUS CORP,Industrials,Equity
MYE,MYERS INDUSTRIES INC,Materials,Equity
AHH,ARMADA HOFFLER PROPERTIES REIT INC,Real Estate,Equity
MTW,MANITOWOC INC,Industrials,Equity
LOVE,LOVESAC COMPANY,Consumer Discretionary,Equity
PLAB,PHOTRONICS INC,Information Technology,Equity
MGPI,MGP INGREDIENTS INC,Consumer Staples,Equity
ARR,ARMOUR RESIDENTIAL REIT INC,Financials,Equity
GRBK,GREEN BRICK PARTNERS INC,Consumer Discretionary,Equity
HMST,HOMESTREET INC,Financials,Equity
HVT,HAVERTY FURNITURE COMPANIES INC,Consumer Discretionary,Equity
MORF,MORPHIC HOLDING INC,Health Care,Equity
ABTX,ALLEGIANCE BANCSHARES INC,Financials,Equity
JBSS,JOHN B SANFILIPPO AND SON INC,Consumer Staples,Equity
MAX,MEDIAALPHA INC CLASS A,Communication,Equity
BCOV,BRIGHTCOVE INC,Information Technology,Equity
COLL,COLLEGIUM PHARMACEUTICAL INC,Health Care,Equity
GTHX,G1 THERAPEUTICS INC,Health Care,Equity
HONE,HARBORONE BANCORP INC,Financials,Equity
GCO,GENESCO INC,Consumer Discretionary,Equity
ARCT,ARCTURUS THERAPEUTICS HOLDINGS INC,Health Care,Equity
AMBC,AMBAC FINANCIAL GROUP INC,Financials,Equity
SPWH,SPORTSMANS WAREHOUSE HOLDINGS INC,Consumer Discretionary,Equity
CRSR,CORSAIR GAMING INC,Information Technology,Equity
UUUU,ENERGY FUELS INC,Energy,Equity
HLIT,HARMONIC INC,Information Technology,Equity
CBB,CINCINNATI BELL INC,Communication,Equity
JYNT,JOINT CORP,Health Care,Equity
ZIOP,ZIOPHARM ONCOLOGY INC,Health Care,Equity
SEER,SEER INC CLASS A,Health Care,Equity
TCX,TUCOWS INC,Information Technology,Equity
JOUT,JOHNSON OUTDOORS INC CLASS A,Consumer Discretionary,Equity
CAI,CAI INTERNATIONAL INC,Industrials,Equity
BOOM,DMC GLOBAL INC,Energy,Equity
SCSC,SCANSOURCE INC,Information Technology,Equity
CTBI,COMMUNITY TRUST BANCORP INC,Financials,Equity
TRTX,TPG RE FINANCE TRUST INC,Financials,Equity
NFBK,NORTHFIELD BANCORP INC,Financials,Equity
HTBK,HERITAGE COMMERCE CORP,Financials,Equity
EPZM,EPIZYME INC,Health Care,Equity
EFC,ELLINGTON FINANCIAL INC,Financials,Equity
QCRH,QCR HOLDINGS INC,Financials,Equity
GPMT,GRANITE POINT MORTGAGE TRUST INC,Financials,Equity
TMDX,TRANSMEDICS GROUP INC,Health Care,Equity
KIDS,ORTHOPEDIATRICS CORP,Health Care,Equity
NCBS,NICOLET BANKSHARES INC,Financials,Equity
BV,BRIGHTVIEW HOLDINGS INC,Industrials,Equity
ARCH,ARCH RESOURCES INC CLASS A,Energy,Equity
CLNC,COLONY CREDIT REAL ESTATE INC CLAS,Financials,Equity
TILE,INTERFACE INC,Industrials,Equity
RNA,AVIDITY BIOSCIENCES INC,Health Care,Equity
UEIC,UNIVERSAL ELECTRONICS INC,Consumer Discretionary,Equity
AGX,ARGAN INC,Industrials,Equity
XENT,INTERSECT ENT INC,Health Care,Equity
MNRL,BRIGHAM MINERALS INC CLASS A,Energy,Equity
CFB,CROSSFIRST BANKSHARES INC,Financials,Equity
SFL,SFL LTD,Energy,Equity
AVXL,ANAVEX LIFE SCIENCES CORP,Health Care,Equity
KDMN,KADMON INC,Health Care,Equity
CAC,CAMDEN NATIONAL CORP,Financials,Equity
BCOR,BLUCORA INC,Financials,Equity
FFIC,FLUSHING FINANCIAL CORP,Financials,Equity
ESPR,ESPERION THERAPEUTICS INC,Health Care,Equity
WOW,WIDEOPENWEST INC,Communication,Equity
MRC,MRC GLOBAL INC,Industrials,Equity
ALTA,ALTABANCORP,Financials,Equity
INVA,INNOVIVA INC,Health Care,Equity
NGM,NGM BIOPHARMACEUTICALS INC,Health Care,Equity
LL,LUMBER LIQUIDATORS HOLDINGS INC,Consumer Discretionary,Equity
BCEI,BONANZA CREEK ENERGY INC,Energy,Equity
TCRR,TCR2 THERAPEUTICS INC,Health Care,Equity
IIIN,INSTEEL INDUSTRIES INC,Industrials,Equity
BNL,BROADSTONE NET LEASE INC,Real Estate,Equity
MITK,MITEK SYSTEMS INC,Information Technology,Equity
GOOD,GLADSTONE COMMERCIAL REIT CORP,Real Estate,Equity
SGH,SMART GLOBAL HOLDINGS INC,Information Technology,Equity
ETH,ETHAN ALLEN INC,Consumer Discretionary,Equity
STRO,SUTRO BIOPHARMA INC,Health Care,Equity
DDS,DILLARDS INC CLASS A,Consumer Discretionary,Equity
ALVR,ALLOVIR INC,Health Care,Equity
OSUR,ORASURE TECHNOLOGIES INC,Health Care,Equity
FRTA,FORTERRA INC,Materials,Equity
KOP,KOPPERS HOLDINGS INC,Materials,Equity
AVID,AVID TECHNOLOGY INC,Information Technology,Equity
SPTN,SPARTANNASH,Consumer Staples,Equity
CIR,CIRCOR INTERNATIONAL INC,Industrials,Equity
CNST,CONSTELLATION PHARMACEUTICALS INC,Health Care,Equity
NRC,NATIONAL RESEARCH CORP,Health Care,Equity
ARQT,ARCUTIS BIOTHERAPEUTICS INC,Health Care,Equity
TSC,TRISTATE CAPITAL HOLDINGS INC,Financials,Equity
KPTI,KARYOPHARM THERAPEUTICS INC,Health Care,Equity
VERI,VERITONE INC,Information Technology,Equity
GLT,GLATFELTER CORP,Materials,Equity
TPC,TUTOR PERINI CORP,Industrials,Equity
CASS,CASS INFORMATION SYSTEMS INC,Information Technology,Equity
AXGN,AXOGEN INC,Health Care,Equity
ECOM,CHANNELADVISOR CORP,Information Technology,Equity
INSG,INSEEGO CORP,Information Technology,Equity
YORW,YORK WATER,Utilities,Equity
UFCS,UNITED FIRE GROUP INC,Financials,Equity
AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD,Information Technology,Equity
PARR,PAR PACIFIC HOLDINGS INC,Energy,Equity
RMAX,RE MAX HOLDINGS INC CLASS A,Real Estate,Equity
PEBO,PEOPLES BANCORP INC,Financials,Equity
GSBC,GREAT SOUTHERN BANCORP INC,Financials,Equity
AERI,AERIE PHARMACEUTICALS INC,Health Care,Equity
RIGL,RIGEL PHARMACEUTICALS INC,Health Care,Equity
PSNL,PERSONALIS INC,Health Care,Equity
ARDX,ARDELYX INC,Health Care,Equity
FMBH,FIRST MID BANCSHARES INC,Financials,Equity
STEP,STEPSTONE GROUP INC CLASS A,Financials,Equity
DHT,DHT HOLDINGS INC,Energy,Equity
BCAB,BIOATLA INC,Health Care,Equity
NKTX,NKARTA INC,Health Care,Equity
CMO,CAPSTEAD MORTGAGE REIT CORP,Financials,Equity
CVI,CVR ENERGY INC,Energy,Equity
FLWS,1-800 FLOWERS.COM INC CLASS A,Consumer Discretionary,Equity
ACEL,ACCEL ENTERTAINMENT INC CLASS A,Consumer Discretionary,Equity
GMRE,GLOBAL MEDICAL REIT INC,Real Estate,Equity
NBR,NABORS INDUSTRIES LTD,Energy,Equity
LILA,LIBERTY LATIN AMERICA LTD CLASS A,Communication,Equity
TRST,TRUSTCO BANK CORP,Financials,Equity
DCO,DUCOMMUN INC,Industrials,Equity
HSTM,HEALTHSTREAM INC,Health Care,Equity
CRTX,CORTEXYME INC,Health Care,Equity
CLDT,CHATHAM LODGING TRUST REIT,Real Estate,Equity
CNR,CORNERSTONE BUILDING BRANDS INC,Industrials,Equity
AMSWA,AMERICAN SOFTWARE INC CLASS A,Information Technology,Equity
HWKN,HAWKINS INC,Materials,Equity
IBRX,IMMUNITYBIO INC,Health Care,Equity
AMPH,AMPHASTAR PHARMACEUTICALS INC,Health Care,Equity
CSV,CARRIAGE SERVICES INC,Consumer Discretionary,Equity
GAN,GAN LTD,Consumer Discretionary,Equity
CMTL,COMTECH TELECOMMUNICATIONS CORP,Information Technology,Equity
GEO,GEO GROUP REIT INC,Real Estate,Equity
SRG,SERITAGE GROWTH PROPERTIES CLA,Real Estate,Equity
RMR,RMR GROUP INC CLASS A,Real Estate,Equity
GCI,GANNETT CO INC,Communication,Equity
HLX,HELIX ENERGY SOLUTIONS GROUP INC,Energy,Equity
ATRS,ANTARES PHARMA INC,Health Care,Equity
CTMX,CYTOMX THERAPEUTICS INC,Health Care,Equity
NPTN,NEOPHOTONICS CORP,Information Technology,Equity
CPF,CENTRAL PACIFIC FINANCIAL CORP,Financials,Equity
IIIV,I3 VERTICALS INC CLASS A,Information Technology,Equity
LDL,LYDALL INC,Industrials,Equity
GOGO,GOGO INC,Communication,Equity
IMVT,IMMUNOVANT INC,Health Care,Equity
THR,THERMON GROUP HOLDINGS INC,Industrials,Equity
KREF,KKR REAL ESTATE FINANCE INC TRUST,Financials,Equity
NWLI,NATIONAL WESTERN LIFE GROUP INC CL,Financials,Equity
NEX,NEXTIER OILFIELD SOLUTIONS INC,Energy,Equity
BZH,BEAZER HOMES INC,Consumer Discretionary,Equity
GRC,GORMAN-RUPP,Industrials,Equity
MSBI,MIDLAND STATES BANCORP INC,Financials,Equity
CRAI,CRA INTERNATIONAL INC,Industrials,Equity
PRTS,CARPARTS COM INC,Consumer Discretionary,Equity
AUD,AUDACY INC CLASS A,Communication,Equity
WIFI,BOINGO WIRELESS INC,Communication,Equity
PETS,PETMED EXPRESS INC,Consumer Discretionary,Equity
OM,OUTSET MEDICAL INC,Health Care,Equity
UEC,URANIUM ENERGY CORP,Energy,Equity
PGC,PEAPACK GLADSTONE FINANCIAL CORP,Financials,Equity
VEC,VECTRUS INC,Industrials,Equity
CTT,CATCHMARK TIMBER TRUST INC CLASS A,Real Estate,Equity
WTRE,WATFORD HOLDINGS LTD,Financials,Equity
AVD,AMER VANGUARD CORP,Materials,Equity
FSP,FRANKLIN STREET PROPERTIES REIT CO,Real Estate,Equity
RYAM,RAYONIER ADVANCED MATERIALS INC,Materials,Equity
VRTV,VERITIV CORP,Industrials,Equity
SXC,SUNCOKE ENERGY INC,Materials,Equity
SCVL,SHOE CARNIVAL INC,Consumer Discretionary,Equity
WRLD,WORLD ACCEPTANCE CORP,Financials,Equity
ANIK,ANIKA THERAPEUTICS INC,Health Care,Equity
PCVX,VAXCYTE INC,Health Care,Equity
VBIV,VBI VACCINES INC,Health Care,Equity
FOSL,FOSSIL GROUP INC,Consumer Discretionary,Equity
ACBI,ATLANTIC CAPITAL BANCSHARES INC,Financials,Equity
WINA,WINMARK CORP,Consumer Discretionary,Equity
RICK,RCI HOSPITALITY HOLDINGS INC,Consumer Discretionary,Equity
TPB,TURNING POINT BRANDS INC,Consumer Staples,Equity
ALX,ALEXANDERS REIT INC,Real Estate,Equity
LXFR,LUXFER HOLDINGS PLC,Industrials,Equity
HYFM,HYDROFARM HOLDINGS GROUP INC,Industrials,Equity
VITL,VITAL FARMS INC,Consumer Staples,Equity
STRL,STERLING CONSTRUCTION INC,Industrials,Equity
THFF,FIRST FINANCIAL CORPORATION INDIAN,Financials,Equity
SNR,NEW SENIOR INVESTMENT GROUP INC,Real Estate,Equity
PDFS,PDF SOLUTIONS INC,Information Technology,Equity
VRAY,VIEWRAY INC,Health Care,Equity
PGEN,PRECIGEN INC,Health Care,Equity
RBBN,RIBBON COMMUNICATIONS INC,Information Technology,Equity
LUNG,PULMONX CORP,Health Care,Equity
CENT,CENTRAL GARDEN AND PET,Consumer Staples,Equity
PTVE,PACTIV EVERGREEN INC,Materials,Equity
ISEE,IVERIC BIO INC,Health Care,Equity
GDEN,GOLDEN ENTERTAINMENT INC,Consumer Discretionary,Equity
RLMD,RELMADA THERAPEUTICS INC,Health Care,Equity
CLW,CLEARWATER PAPER CORP,Materials,Equity
ORIC,ORIC PHARMACEUTICALS INC,Health Care,Equity
TMST,TIMKENSTEEL CORP,Materials,Equity
ICPT,INTERCEPT PHARMACEUTICALS INC,Health Care,Equity
CBTX,CBTX INC,Financials,Equity
AMRX,AMNEAL PHARMACEUTICALS INC CLASS A,Health Care,Equity
HAFC,HANMI FINANCIAL CORP,Financials,Equity
CPS,COOPER STANDARD HOLDINGS INC,Consumer Discretionary,Equity
BY,BYLINE BANCORP INC,Financials,Equity
FI,FRANK S INTERNATIONAL NV,Energy,Equity
ALBO,ALBIREO PHARMA INC,Health Care,Equity
VSTM,VERASTEM INC,Health Care,Equity
PQG,PQ GROUP HOLDINGS INC,Materials,Equity
AMEH,APOLLO MEDICAL HOLDINGS INC,Health Care,Equity
TLS,TELOS CORPORATION CORP,Information Technology,Equity
SYX,SYSTEMAX INC,Industrials,Equity
PACK,RANPAK HOLDINGS CORP CLASS A,Materials,Equity
ANAB,ANAPTYSBIO INC,Health Care,Equity
KE,KIMBALL ELECTRONICS INC,Information Technology,Equity
IBCP,INDEPENDENT BANK CORP,Financials,Equity
SPNE,SEASPINE HOLDINGS CORP,Health Care,Equity
DHIL,DIAMOND HILL INVESTMENT GROUP INC,Financials,Equity
ATNI,ATN INTERNATIONAL INC,Communication,Equity
FFG,FBL FINANCIAL GROUP INC CLASS A,Financials,Equity
BBSI,BARRETT BUSINESS SERVICES INC,Industrials,Equity
DGII,DIGI INTERNATIONAL INC,Information Technology,Equity
TEN,TENNECO INC CLASS A,Consumer Discretionary,Equity
MBWM,MERCANTILE BANK CORP,Financials,Equity
PASG,PASSAGE BIO INC,Health Care,Equity
CMRE,COSTAMARE INC,Industrials,Equity
NLS,NAUTILUS INC,Consumer Discretionary,Equity
LORL,LORAL SPACE AND COMMUNICATIONS INC,Communication,Equity
UBA,URSTADT BIDDLE PROPERTIES REIT INC,Real Estate,Equity
TR,TOOTSIE ROLL INDUSTRIES INC,Consumer Staples,Equity
CATC,CAMBRIDGE BANCORP,Financials,Equity
RRGB,RED ROBIN GOURMET BURGERS INC,Consumer Discretionary,Equity
ATEN,A10 NETWORKS INC,Information Technology,Equity
BDTX,BLACK DIAMOND THERAPEUTICS INC,Health Care,Equity
NPK,NATIONAL PRESTO INDUSTRIES INC,Industrials,Equity
CMRX,CHIMERIX INC,Health Care,Equity
MCFT,MASTERCRAFT BOAT HOLDINGS INC,Consumer Discretionary,Equity
FLIC,FIRST OF LONG ISLAND CORP,Financials,Equity
PAHC,PHIBRO ANIMAL HEALTH CORP CLASS A,Health Care,Equity
FNKO,FUNKO INC CLASS A,Consumer Discretionary,Equity
CLVS,CLOVIS ONCOLOGY INC,Health Care,Equity
IGMS,IGM BIOSCIENCES INC,Health Care,Equity
FISI,FINANCIAL INSTITUTIONS INC,Financials,Equity
APTS,PREFERRED APARTMENT COMMUNITIES RE,Real Estate,Equity
REVG,REV GROUP INC,Industrials,Equity
CNXN,PC CONNECTION INC,Information Technology,Equity
CUTR,CUTERA INC,Health Care,Equity
KALV,KALVISTA PHARMACEUTICALS INC,Health Care,Equity
EBF,ENNIS INC,Industrials,Equity
ANNX,ANNEXON INC,Health Care,Equity
MBI,MBIA INC,Financials,Equity
ATEX,ANTERIX INC,Communication,Equity
CRNX,CRINETICS PHARMACEUTICALS INC,Health Care,Equity
EVER,EVERQUOTE INC CLASS A,Communication,Equity
BLFS,BIOLIFE SOLUTIONS INC,Health Care,Equity
GTS,TRIPLE S MANAGEMENT CORP CLASS B,Health Care,Equity
SNDX,SYNDAX PHARMACEUTICALS INC,Health Care,Equity
VERU,VERU INC,Consumer Staples,Equity
KBAL,KIMBALL INTERNATIONAL INC CLASS B,Industrials,Equity
MSGN,MSG NETWORKS INC CLASS A,Communication,Equity
NAT,NORDIC AMERICAN TANKERS LTD,Energy,Equity
ORGO,ORGANOGENESIS HOLDINGS INC CLASS A,Health Care,Equity
FCBC,FIRST COMMUNITY BANKSHARES INC,Financials,Equity
AGEN,AGENUS INC,Health Care,Equity
MOV,MOVADO GROUP INC,Consumer Discretionary,Equity
BFS,SAUL CENTERS REIT INC,Real Estate,Equity
MLR,MILLER INDUSTRIES INC,Industrials,Equity
CNSL,CONSOLIDATED COMMUNICATIONS HOLDIN,Communication,Equity
REX,REX AMERICAN RESOURCES CORP,Energy,Equity
ARLO,ARLO TECHNOLOGIES INC,Information Technology,Equity
TITN,TITAN MACHINERY INC,Industrials,Equity
GOSS,GOSSAMER BIO INC,Health Care,Equity
WMK,WEIS MARKETS INC,Consumer Staples,Equity
LQDT,LIQUIDITY SERVICES INC,Consumer Discretionary,Equity
ONEW,ONEWATER MARINE CLASS A INC,Consumer Discretionary,Equity
PAE,PAE INC CLASS A,Industrials,Equity
AROW,ARROW FINANCIAL CORP,Financials,Equity
LPG,DORIAN LPG LTD,Energy,Equity
TCS,CONTAINER STORE GROUP INC,Consumer Discretionary,Equity
DMTK,DERMTECH INC,Health Care,Equity
CAMP,CALAMP CORP,Information Technology,Equity
AWH,ASPIRA WOMENS HEALTH INC,Health Care,Equity
WSBF,WATERSTONE FINANCIAL INC,Financials,Equity
VRS,VERSO CORP CLASS A,Materials,Equity
TRUE,TRUECAR INC,Communication,Equity
BMRC,BANK OF MARIN BANCORP,Financials,Equity
AMSC,AMERICAN SUPERCONDUCTOR CORP,Industrials,Equity
CCRN,CROSS COUNTRY HEALTHCARE INC,Health Care,Equity
MOFG,MIDWESTONE FINANCIAL GROUP INC,Financials,Equity
AKBA,AKEBIA THERAPEUTICS INC,Health Care,Equity
KNSA,KINIKSA PHARMACEUTICALS LTD CLASS,Health Care,Equity
FORR,FORRESTER RESEARCH INC,Industrials,Equity
OSW,ONESPAWORLD HOLDINGS LTD,Consumer Discretionary,Equity
OFLX,OMEGA FLEX INC,Industrials,Equity
ORC,ORCHID ISLAND CAPITAL INC,Financials,Equity
CIO,CITY OFFICE REIT INC,Real Estate,Equity
CMBM,CAMBIUM NETWORKS CORP,Information Technology,Equity
STTK,SHATTUCK LABS INC,Health Care,Equity
DTIL,PRECISION BIOSCIENCES INC,Health Care,Equity
PMVP,PMV PHARMACEUTICALS INC,Health Care,Equity
KYMR,KYMERA THERAPEUTICS INC,Health Care,Equity
AXTI,AXT INC,Information Technology,Equity
IDT,IDT CORP CLASS B,Communication,Equity
BRY,BERRY,Energy,Equity
BLX,BANCO LATINOAMERICANO DE COMERCIO,Financials,Equity
BHB,BAR HARBOR BANKSHARES,Financials,Equity
DXPE,DXP ENTERPRISES INC,Industrials,Equity
RBCAA,REPUBLIC BANCORP INC CLASS A,Financials,Equity
ARAY,ACCURAY INC,Health Care,Equity
APEI,AMERICAN PUBLIC EDUCATION INC,Consumer Discretionary,Equity
MCB,METROPOLITAN BANK HOLDING CORP,Financials,Equity
OPY,OPPENHEIMER HOLDINGS NON VOTING IN,Financials,Equity
CPRX,CATALYST PHARMACEUTICALS INC,Health Care,Equity
ITOS,ITEOS THERAPEUTICS INC,Health Care,Equity
NSSC,NAPCO SECURITY TECHNOLOGIES INC,Information Technology,Equity
DMRC,DIGIMARC CORP,Information Technology,Equity
MCS,THE MARCUS CORP,Communication,Equity
ACRE,ARES COMMERCIAL REAL ESTATE REIT C,Financials,Equity
STOK,STOKE THERAPEUTICS INC,Health Care,Equity
LIND,LINDBLAD EXPEDITIONS HOLDINGS INC,Consumer Discretionary,Equity
BFC,BANK FIRST CORP,Financials,Equity
PHAT,PHATHOM PHARMACEUTICALS INC,Health Care,Equity
MCF,CONTANGO OIL AND GAS,Energy,Equity
EAR,EARGO INC,Health Care,Equity
TDW,TIDEWATER INC,Energy,Equity
RGP,RESOURCES CONNECTION INC,Industrials,Equity
VAPO,VAPOTHERM INC,Health Care,Equity
HTBI,HOMETRUST BANCSHARES INC,Financials,Equity
DX,DYNEX CAPITAL REIT INC,Financials,Equity
SPPI,SPECTRUM PHARMACEUTICALS INC,Health Care,Equity
VXRT,VAXART INC,Health Care,Equity
BTAI,BIOXCEL THERAPEUTICS INC,Health Care,Equity
RBNC,RELIANT BANCORP INC,Financials,Equity
HCKT,HACKETT GROUP INC,Information Technology,Equity
EQBK,EQUITY BANCSHARES INC CLASS A,Financials,Equity
HOFT,HOOKER FURNITURE CORP,Consumer Discretionary,Equity
IMXI,INTERNATIONAL MONEY EXPRESS INC,Information Technology,Equity
HCCI,HERITAGE CRYSTAL INC,Industrials,Equity
CGEM,CULLINAN ONCOLOGY INC,Health Care,Equity
HCI,HCI GROUP INC,Financials,Equity
MGI,MONEYGRAM INTERNATIONAL INC,Information Technology,Equity
INSW,INTERNATIONAL SEAWAYS INC,Energy,Equity
SBTX,SILVERBACK THERAPEUTICS INC,Health Care,Equity
ZIXI,ZIX CORP,Information Technology,Equity
GERN,GERON CORP,Health Care,Equity
FMNB,FARMERS NATIONAL BANC CORP,Financials,Equity
LLNW,LIMELIGHT NETWORKS INC,Information Technology,Equity
OPRT,OPORTUN FINANCIAL CORP,Financials,Equity
EGRX,EAGLE PHARMACEUTICALS INC,Health Care,Equity
AKTS,AKOUSTIS TECHNOLOGIES INC,Information Technology,Equity
AKRO,AKERO THERAPEUTICS INC,Health Care,Equity
NTST,NETSTREIT CORP,Real Estate,Equity
WTBA,WEST BANCORPORATION INC,Financials,Equity
HIFS,HINGHAM INSTITUTION FOR SAVINGS,Financials,Equity
VKTX,VIKING THERAPEUTICS INC,Health Care,Equity
CLFD,CLEARFIELD INC,Information Technology,Equity
BNFT,BENEFITFOCUS INC,Information Technology,Equity
ATRO,ASTRONICS CORP,Industrials,Equity
BLBD,BLUE BIRD CORP,Industrials,Equity
BFST,BUSINESS FIRST BANCSHARES INC,Financials,Equity
MRNS,MARINUS PHARMACEUTICALS INC,Health Care,Equity
HEAR,TURTLE BEACH CORP,Consumer Discretionary,Equity
ALRS,ALERUS FINANCIAL CORP,Financials,Equity
CPLG,COREPOINT LODGING INC,Real Estate,Equity
URGN,UROGEN PHARMA LTD,Health Care,Equity
BSRR,SIERRA BANCORP,Financials,Equity
OSBC,OLD SECOND BANCORP INC,Financials,Equity
AMTB,AMERANT BANCORP INC CLASS A,Financials,Equity
MVBF,MONONGAHELA POWER CORP,Financials,Equity
PLYM,PLYMOUTH INDUSTRIAL REIT INC,Real Estate,Equity
NLTX,NEOLEUKIN THERAPEUTICS INC,Health Care,Equity
LAND,GLADSTONE LAND REIT CORP,Real Estate,Equity
ASPN,ASPEN AEROGELS INC,Energy,Equity
VSEC,VSE CORP,Industrials,Equity
SCU,SCULPTOR CAPITAL MANAGEMENT INC CL,Financials,Equity
KRO,KRONOS WORLDWIDE INC,Materials,Equity
TXMD,THERAPEUTICSMD INC,Health Care,Equity
MPAA,MOTORCAR PARTS OF AMERICA INC,Consumer Discretionary,Equity
CLAR,CLARUS CORP,Consumer Discretionary,Equity
AMOT,ALLIED MOTION TECHNOLOGIES INC,Industrials,Equity
PRVB,PROVENTION BIO INC,Health Care,Equity
IESC,IES INC,Industrials,Equity
PRLD,PRELUDE THERAPEUTICS INC,Health Care,Equity
VPG,VISHAY PRECISION GROUP INC,Information Technology,Equity
AVRO,AVROBIO INC,Health Care,Equity
UVE,UNIVERSAL INSURANCE HOLDINGS INC,Financials,Equity
ONTF,ON24 INC,Information Technology,Equity
TELL,TELLURIAN INC,Energy,Equity
OLP,ONE LIBERTY PROPERTIES REIT INC,Real Estate,Equity
CPSI,COMPUTER PROGRAMS AND SYSTEMS INC,Health Care,Equity
MEIP,MEI PHARMA INC,Health Care,Equity
FC,FRANKLIN COVEY,Industrials,Equity
ATOM,ATOMERA INC,Information Technology,Equity
WLDN,WILLDAN GROUP INC,Industrials,Equity
KRON,KRONOS BIO INC,Health Care,Equity
FOR,FORESTAR GROUP INC,Real Estate,Equity
AMNB,AMERICAN NATIONAL BANKSHARES INC,Financials,Equity
GSKY,GREENSKY INC CLASS A,Information Technology,Equity
CCNE,CNB FINANCIAL CORP,Financials,Equity
MASS,908 DEVICES,Information Technology,Equity
FLDM,FLUIDIGM CORP,Health Care,Equity
WSR,WHITESTONE REIT,Real Estate,Equity
TG,TREDEGAR CORP,Materials,Equity
OLMA,OLEMA PHARMACEUTICALS INC,Health Care,Equity
UFI,UNIFI INC,Consumer Discretionary,Equity
CCCC,C4 THERAPEUTICS INC,Health Care,Equity
FF,FUTUREFUEL CORP,Materials,Equity
HT,HERSHA HOSPITALITY REIT TRUST CLAS,Real Estate,Equity
MBIN,MERCHANTS BANCORP,Financials,Equity
MESA,MESA AIR GROUP INC,Industrials,Equity
AVIR,ATEA PHARMACEUTICALS INC,Health Care,Equity
AMK,ASSETMARK FINANCIAL HOLDINGS INC,Financials,Equity
DRRX,DURECT CORP,Health Care,Equity
RFL,RAFAEL HOLDINGS INC CLASS B,Real Estate,Equity
FLXN,FLEXION THERAPEUTICS INC,Health Care,Equity
CIVB,CIVISTA BANCSHARES INC,Financials,Equity
GDYN,GRID DYNAMICS HOLDINGS INC CLASS A,Information Technology,Equity
LTRPA,LIBERTY TRIPADVISOR HOLDINGS INC S,Communication,Equity
SIGA,SIGA TECHNOLOGIES INC,Health Care,Equity
CONN,CONNS INC,Consumer Discretionary,Equity
BOMN,BOSTON OMAHA CORP CLASS A,Communication,Equity
